,x_coordinate,y_coordinate,name,has_sensor
607,34.68170326719099,33.05505994529544,n608,False
608,34.68220320713884,33.05495167832077,n609,False
609,34.68269417074195,33.05483240984616,n610,False
610,34.68313152019205,33.054832378111485,n611,False
611,34.68345298123461,33.05520083652964,n612,False
612,34.68381535749153,33.05544128683055,n613,True
613,34.68450294901669,33.05602004871557,n614,False
614,34.6838189700956,33.05582927874521,n615,False
615,34.683345800853246,33.05614358210469,n616,False
616,34.68297089611804,33.05640366350011,n617,False
617,34.685135899238944,33.056611606675844,n618,False
618,34.68421564543707,33.05692733665752,n619,False
619,34.683855319986165,33.05718199728528,n620,False
620,34.683494916545854,33.05743671256775,n621,False
621,34.682846445894775,33.057251729894695,n622,False
622,34.686040327452105,33.05773981274996,n623,False
623,34.68466574984082,33.057727812947256,n624,False
624,34.68519939641094,33.057210323433154,n625,False
625,34.685604314917285,33.05845141753702,n626,False
626,34.68774916530596,33.055656455243486,n627,False
627,34.68727308920992,33.054767271781834,n628,False
628,34.687053465166656,33.054228363898766,n629,False
629,34.6872415055227,33.05595618002646,n630,False
630,34.68672166293053,33.0555656904662,n631,False
631,34.68827449484643,33.05644346831728,n632,False
632,34.68854329434473,33.0568802604672,n633,False
633,34.688812093843026,33.057317052617115,n634,False
634,34.689080926303525,33.05775369544758,n635,False
635,34.68934972580182,33.0581904875975,n636,True
636,34.68709501948749,33.05655525886638,n637,False
637,34.686711130147295,33.056750322537845,n638,False
638,34.686488000887856,33.0571620331548,n639,False
639,34.68647906761023,33.05776872047014,n640,False
640,34.68661299007496,33.05832136512446,n641,False
641,34.687864072781394,33.05732255606179,n642,False
642,34.688084856503,33.05783351402004,n643,False
643,34.68830555017019,33.058344282648804,n644,True
644,34.688014417171765,33.05658773778179,n645,False
645,34.68826442272547,33.05703202078189,n646,False
646,34.688532197457114,33.057530495178774,n647,False
647,34.68876428854311,33.05801800395547,n648,False
648,34.68739385553537,33.05765902484589,n649,False
649,34.68760792223821,33.05815979614944,n650,False
650,34.68782189888664,33.058660378123506,n651,False
651,34.68686287507743,33.057411269477704,n652,False
652,34.687260071348454,33.058505175734616,n653,False
653,34.687425931244654,33.0589701831796,n654,False
654,34.68676470837966,33.05825644148156,n655,False
655,34.68695217041072,33.058657336994784,n656,False
656,34.68717534807568,33.05914490750455,n657,False
657,34.68923721915524,33.05902715470099,n658,False
658,34.68984523534975,33.05913080284338,n659,False
659,34.69007186740998,33.05963438059405,n660,False
660,34.68904099552964,33.059849156768514,n661,False
661,34.68865712894348,33.06014177228813,n662,False
662,34.688175153828965,33.060488500462384,n663,False
663,34.689268766416546,33.06020034662631,n664,False
664,34.688883223491445,33.060495777774285,n665,False
665,34.68849784861014,33.06079134359703,n666,False
666,34.68457770969653,33.06030431161804,n667,False
667,34.69056897917439,33.06056385409836,n668,False
668,34.69079060588358,33.06105188041456,n669,False
669,34.691049522429545,33.06145281004165,n670,False
670,34.69131735239655,33.06185367793567,n671,False
671,34.69162977943025,33.06226544971681,n672,False
672,34.68674029279617,33.060686871665474,n673,False
673,34.68637098510685,33.060874114737324,n674,False
674,34.686001599428124,33.061061412463886,n675,False
675,34.68753441455636,33.060678525707914,n676,False
676,34.68729119153607,33.061367612169,n677,False
677,34.69040753866711,33.06156545123484,n678,False
678,34.68975620861058,33.061322644306784,n679,True
679,34.68936906087032,33.0616190738843,n680,False
680,34.685459970207894,33.061945358189554,n681,False
681,34.68570599616782,33.06240707155602,n682,False
682,34.687809180867774,33.061886251242406,n683,False
683,34.68917841645629,33.062402960531884,n684,False
684,34.68937498570693,33.06289011896303,n685,False
685,34.68957144400596,33.06337748136836,n686,False
686,34.687001982336945,33.06239791131125,n687,False
687,34.68737881937928,33.06278638077019,n688,False
688,34.688827197329864,33.06303595698888,n689,False
689,34.68902460183423,33.063516345313815,n690,False
690,34.68629925951371,33.0627337385667,n691,False
691,34.6922237171358,33.063089580681456,n692,False
692,34.69252636853394,33.06348560987749,n693,False
693,34.69282906495928,33.06388173373826,n694,False
694,34.69313176138461,33.064277857599045,n695,False
695,34.69343441278275,33.06467388679508,n696,False
696,34.68614136387032,33.0632644503307,n697,False
697,34.6863308615917,33.063660006429494,n698,False
698,34.688255888963525,33.06340212249051,n699,False
699,34.688446441367525,33.063872040166515,n700,False
700,34.69189640615101,33.06344972270919,n701,False
701,34.69216707103696,33.06380430080205,n702,False
702,34.68772878332355,33.063717368160894,n703,False
703,34.68790731306313,33.064183215534726,n704,False
704,34.6881037359712,33.06462743561956,n705,False
705,34.68735205428211,33.063851624830534,n706,False
706,34.686913078763155,33.063749422210634,n707,False
707,34.69156019574587,33.06412432982149,n708,False
708,34.69111748970037,33.064369321203294,n709,False
709,34.69134096125651,33.064879152853855,n710,False
710,34.691564342758255,33.06538879517493,n711,False
711,34.691787814314395,33.065898626825486,n712,False
712,34.68672153657373,33.064507810547475,n713,False
713,34.68692251282838,33.06496007321135,n714,False
714,34.68712361209963,33.06541237588525,n715,False
715,34.68732458835429,33.06586463854913,n716,False
716,34.687525687625545,33.06631694122304,n717,False
717,34.69071687633634,33.06454846291112,n718,False
718,34.69091651257175,33.065016053696866,n719,False
719,34.69111607081776,33.06548369913733,n720,False
720,34.69131567409097,33.06595143924254,n721,False
721,34.69151523233699,33.066419084683005,n722,True
722,34.6917148685724,33.06688667546876,n723,False
723,34.69275449590037,33.064573420267465,n724,False
724,34.69312942726099,33.06503920945481,n725,False
725,34.690142920010814,33.064771331489425,n726,True
726,34.690348972104154,33.06526749561287,n727,False
727,34.690554901180896,33.06576361972629,n728,False
728,34.690760986236434,33.06625963453028,n729,False
729,34.69096696034038,33.06675585330844,n730,False
730,34.69117301243372,33.06725201743188,n731,False
731,34.68968863827789,33.06496662647253,n732,False
732,34.689166013606695,33.06482257405785,n733,False
733,34.68869284776706,33.06510431036146,n734,False
734,34.69207729831883,33.0651137585512,n735,False
735,34.69233031116642,33.065528291944936,n736,False
736,34.69254858921344,33.06517349817588,n737,False
737,34.693441777760114,33.06557018622641,n738,False
738,34.693156172759274,33.066036155869384,n739,False
739,34.69285267896661,33.066415327049675,n740,True
740,34.690029522767425,33.06579151500181,n741,False
741,34.69021877001674,33.066249725360336,n742,False
742,34.69040806229326,33.066708030383595,n743,False
743,34.690597264515375,33.067166146077376,n744,False
744,34.6907864667375,33.06762426177115,n745,False
745,34.69379888082385,33.06591694854415,n746,False
746,34.6935489934048,33.066317875792045,n747,False
747,34.69335256901751,33.066686258889305,n748,False
748,34.69308478940392,33.06703295473039,n749,False
749,34.68799655121316,33.06567860694629,n750,False
750,34.68952702367988,33.0661156439498,n751,False
751,34.6897186664351,33.06659047739577,n752,True
752,34.689910432206915,33.06706535085177,n753,False
753,34.690101996972736,33.06754023895245,n754,False
754,34.69029363972795,33.06801507239842,n755,False
755,34.6890700268118,33.06635638747205,n756,False
756,34.68925075832093,33.06679822475423,n757,False
757,34.69229728846118,33.066175716567095,n758,False
758,34.688671548256785,33.06654198495104,n759,False
759,34.68823805772158,33.06681750049269,n760,False
760,34.6879114403811,33.06712313440398,n761,False
761,34.68908563588246,33.06744469567084,n762,False
762,34.68963906257785,33.067791454456795,n763,False
763,34.68989798350049,33.06808395833221,n764,False
764,34.69241679469575,33.067658226701624,n765,False
765,34.692036077012894,33.067968830625105,n766,False
766,34.691655359330035,33.068279434548586,n767,False
767,34.69127444064118,33.06859005311675,n768,False
768,34.69089372295832,33.06890065704023,n769,True
769,34.69051300527546,33.06921126096371,n770,False
770,34.688276943380345,33.068036289994865,n771,False
771,34.68845764898148,33.06859590837235,n772,False
772,34.68863834251763,33.069155282765635,n773,False
773,34.68975151909658,33.06969681829015,n774,False
774,34.68895179026893,33.07001277815458,n775,False
775,34.68679999257628,33.053186083682895,n776,False
776,34.68626672354952,33.05614502786158,n777,False
777,34.68640779433012,33.05511415998139,n778,False
778,34.686447258308206,33.054648395329004,n779,False
779,34.686095266047715,33.05534163549311,n780,False
780,34.68589887027035,33.05488654150474,n781,False
781,34.686080512556046,33.05430081739632,n782,False
782,34.69431017534328,33.06564585280502,R1,False
783,34.68175184317922,33.04522103430289,R2,False
784,34.68495450695065,33.044598414401484,T1,False
